date,TICKER,quantity
1998-07-17,F,1
1998-07-20,AAPL,1
1998-07-20,F,1
1998-07-21,AAPL,1
1998-07-21,F,1
1998-07-22,AAPL,1
1998-07-22,F,1
1998-07-23,AAPL,1
1998-07-23,F,1
1998-07-24,AAPL,1
1998-07-24,F,1
1998-07-27,AAPL,1
1998-07-27,F,1
1998-07-28,AAPL,1
1998-07-28,F,1
1998-07-29,AAPL,1
1998-07-29,F,1
1998-07-30,AAPL,1
1998-07-30,F,1
1998-07-31,AAPL,1
1998-07-31,F,1
1998-08-03,AAPL,1
1998-08-03,F,1
1998-08-04,AAPL,1
1998-08-04,F,1
1998-08-05,AAPL,1
1998-08-05,F,1
1998-08-06,AAPL,1
1998-08-06,F,1
1998-08-07,AAPL,1
1998-08-07,F,1
1998-08-10,AAPL,1
1998-08-10,F,1
1998-08-11,AAPL,1
1998-08-11,F,1
1998-08-12,AAPL,1
1998-08-12,F,1
1998-08-13,AAPL,1
1998-08-13,F,1
1998-08-14,AAPL,1
1998-08-14,F,1
1998-08-17,AAPL,1
1998-08-17,F,1
1998-08-18,AAPL,1
1998-08-18,F,1
1998-08-19,AAPL,1
1998-08-19,F,1
1998-08-20,AAPL,1
1998-08-20,F,1
1998-08-21,AAPL,1
1998-08-21,F,1
1998-08-24,AAPL,1
1998-08-24,F,1
1998-08-25,AAPL,1
1998-08-25,F,1
1998-08-26,AAPL,1
1998-08-26,F,1
1998-08-27,AAPL,1
1998-08-27,F,1
1998-08-28,AAPL,1
1998-08-28,F,1
1998-08-31,AAPL,1
1998-08-31,F,1
1998-09-01,AAPL,1
1998-09-01,F,1
1998-09-02,AAPL,1
1998-09-02,F,1
1998-09-03,AAPL,1
1998-09-03,F,1
1998-09-04,AAPL,1
1998-09-04,F,1
1998-09-08,AAPL,1
1998-09-08,F,1
1998-09-09,AAPL,1
1998-09-09,F,1
1998-09-10,AAPL,1
1998-09-10,F,1
1998-09-11,AAPL,1
1998-09-11,F,1
1998-09-14,AAPL,1
1998-09-14,F,1
1998-09-15,AAPL,1
1998-09-15,F,1
1998-09-16,AAPL,1
1998-09-16,F,1
1998-09-17,AAPL,1
1998-09-17,F,-59
1998-09-18,AAPL,1
1998-09-21,AAPL,1
1998-09-22,AAPL,1
1998-09-23,AAPL,1
1998-09-24,AAPL,1
1998-09-25,AAPL,1
1998-09-28,AAPL,1
1998-09-29,AAPL,1
1998-09-30,AAPL,1
1998-10-01,AAPL,1
1998-10-02,AAPL,1
1998-10-05,AAPL,1
1998-10-06,AAPL,1
1998-10-07,AAPL,1
1998-10-08,AAPL,1
1998-10-09,AAPL,1
1998-10-12,AAPL,1
1998-10-13,AAPL,1
1998-10-14,AAPL,1
1998-10-15,AAPL,1
1998-10-16,AAPL,1
1998-10-19,AAPL,1
1998-10-20,AAPL,1
1998-10-21,AAPL,1
1998-10-22,AAPL,1
1998-10-23,AAPL,1
1998-10-26,AAPL,1
1998-10-27,AAPL,1
1998-10-28,AAPL,1
1998-10-29,AAPL,1
1998-10-30,AAPL,1
1998-11-02,AAPL,1
1998-11-03,AAPL,1
1998-11-04,AAPL,1
1998-11-05,AAPL,1
1998-11-06,AAPL,1
1998-11-09,AAPL,1
1998-11-10,AAPL,1
1998-11-11,AAPL,1
1998-11-12,AAPL,1
1998-11-13,AAPL,1
1998-11-16,AAPL,1
1998-11-17,AAPL,1
1998-11-18,AAPL,1
1998-11-19,AAPL,1
1998-11-20,AAPL,1
1998-11-23,AAPL,1
1998-11-24,AAPL,1
1998-11-25,AAPL,1
1998-11-27,AAPL,1
1998-11-30,AAPL,1
1998-12-01,AAPL,1
1998-12-02,AAPL,1
1998-12-03,AAPL,1
1998-12-04,AAPL,1
1998-12-07,AAPL,1
1998-12-08,AAPL,1
1998-12-09,AAPL,1
1998-12-10,AAPL,1
1998-12-11,AAPL,1
1998-12-14,AAPL,1
1998-12-15,AAPL,1
1998-12-16,AAPL,1
1998-12-17,AAPL,1
1998-12-18,AAPL,1
1998-12-18,F,1
1998-12-21,AAPL,1
1998-12-21,F,1
1998-12-22,AAPL,1
1998-12-22,F,1
1998-12-23,AAPL,1
1998-12-23,F,1
1998-12-24,AAPL,1
1998-12-24,F,1
1998-12-28,AAPL,1
1998-12-28,F,1
1998-12-29,AAPL,1
1998-12-29,F,1
1998-12-30,AAPL,1
1998-12-30,F,1
1998-12-31,AAPL,1
1998-12-31,F,1
1999-01-04,AAPL,1
1999-01-04,F,1
1999-01-05,AAPL,1
1999-01-05,F,1
1999-01-06,AAPL,1
1999-01-06,F,1
1999-01-07,AAPL,1
1999-01-07,F,1
1999-01-08,AAPL,1
1999-01-08,F,1
1999-01-11,AAPL,1
1999-01-11,F,1
1999-01-12,AAPL,1
1999-01-12,F,1
1999-01-13,AAPL,1
1999-01-13,F,1
1999-01-14,AAPL,1
1999-01-14,F,1
1999-01-15,AAPL,1
1999-01-15,F,1
1999-01-19,AAPL,1
1999-01-19,F,1
1999-01-20,AAPL,1
1999-01-20,F,1
1999-01-21,AAPL,1
1999-01-21,F,1
1999-01-22,AAPL,1
1999-01-22,F,1
1999-01-25,AAPL,1
1999-01-25,F,1
1999-01-26,AAPL,1
1999-01-26,F,1
1999-01-27,AAPL,1
1999-01-27,F,1
1999-01-28,AAPL,1
1999-01-28,F,1
1999-01-29,AAPL,1
1999-01-29,F,1
1999-02-01,AAPL,1
1999-02-01,F,1
1999-02-02,AAPL,1
1999-02-02,F,1
1999-02-03,AAPL,1
1999-02-03,F,1
1999-02-04,AAPL,1
1999-02-04,F,1
1999-02-05,AAPL,1
1999-02-05,F,1
1999-02-08,AAPL,1
1999-02-08,F,1
1999-02-09,AAPL,1
1999-02-09,F,1
1999-02-10,AAPL,1
1999-02-10,F,1
1999-02-11,AAPL,1
1999-02-11,F,1
1999-02-12,AAPL,1
1999-02-12,F,1
1999-02-16,AAPL,1
1999-02-16,F,1
1999-02-17,AAPL,1
1999-02-17,F,1
1999-02-18,AAPL,1
1999-02-18,F,1
1999-02-19,AAPL,1
1999-02-19,F,1
1999-02-22,AAPL,1
1999-02-22,F,1
1999-02-23,AAPL,1
1999-02-23,F,1
1999-02-24,AAPL,1
1999-02-24,F,1
1999-02-25,AAPL,1
1999-02-25,F,1
1999-02-26,AAPL,1
1999-02-26,F,1
1999-03-01,AAPL,1
1999-03-01,F,1
1999-03-02,AAPL,1
1999-03-02,F,1
1999-03-03,AAPL,1
1999-03-03,F,1
1999-03-04,AAPL,1
1999-03-04,F,1
1999-03-05,AAPL,1
1999-03-05,F,1
1999-03-08,AAPL,1
1999-03-08,F,1
1999-03-09,AAPL,1
1999-03-09,F,1
1999-03-10,AAPL,1
1999-03-10,F,1
1999-03-11,AAPL,1
1999-03-11,F,1
1999-03-12,AAPL,1
1999-03-12,F,1
1999-03-15,AAPL,1
1999-03-15,F,1
1999-03-16,AAPL,1
1999-03-16,F,1
1999-03-17,AAPL,1
1999-03-17,F,1
1999-03-18,AAPL,1
1999-03-18,F,1
1999-03-19,AAPL,1
1999-03-19,F,1
1999-03-22,AAPL,1
1999-03-22,F,1
1999-03-23,AAPL,1
1999-03-23,F,1
1999-03-24,AAPL,1
1999-03-24,F,1
1999-03-25,AAPL,1
1999-03-25,F,1
1999-03-26,AAPL,1
1999-03-26,F,1
1999-03-29,AAPL,1
1999-03-29,F,1
1999-03-30,AAPL,1
1999-03-30,F,1
1999-03-31,AAPL,1
1999-03-31,F,1
1999-04-01,AAPL,1
1999-04-01,F,1
1999-04-05,AAPL,1
1999-04-05,F,1
1999-04-06,AAPL,1
1999-04-06,F,1
1999-04-07,AAPL,1
1999-04-07,F,1
1999-04-08,AAPL,-274
1999-04-08,F,1
1999-04-09,F,1
1999-04-12,F,1
1999-04-13,F,1
1999-04-14,F,1
1999-04-15,F,1
1999-04-16,F,1
1999-04-19,F,1
1999-04-20,F,1
1999-04-21,F,1
1999-04-22,F,1
1999-04-23,F,1
1999-04-26,F,1
1999-04-27,F,1
1999-04-28,F,1
1999-04-29,F,1
1999-04-30,F,1
1999-05-03,F,1
1999-05-04,F,1
1999-05-05,F,1
1999-05-06,F,1
1999-05-07,F,1
1999-05-10,F,1
1999-05-11,F,1
1999-05-12,AAPL,1
1999-05-12,F,1
1999-05-13,AAPL,1
1999-05-13,F,1
1999-05-14,AAPL,1
1999-05-14,F,1
1999-05-17,AAPL,1
1999-05-17,F,1
1999-05-18,AAPL,1
1999-05-18,F,1
1999-05-19,AAPL,1
1999-05-19,F,1
1999-05-20,AAPL,1
1999-05-20,F,1
1999-05-21,AAPL,1
1999-05-21,F,1
1999-05-24,AAPL,1
1999-05-24,F,1
1999-05-25,AAPL,1
1999-05-25,F,1
1999-05-26,AAPL,1
1999-05-26,F,1
1999-05-27,AAPL,1
1999-05-27,F,1
1999-05-28,AAPL,1
1999-05-28,F,1
1999-06-01,AAPL,1
1999-06-01,F,1
1999-06-02,AAPL,1
1999-06-02,F,1
1999-06-03,AAPL,1
1999-06-03,F,1
1999-06-04,AAPL,1
1999-06-04,F,1
1999-06-07,AAPL,1
1999-06-07,F,1
1999-06-08,AAPL,1
1999-06-08,F,1
1999-06-09,AAPL,1
1999-06-09,F,1
1999-06-10,AAPL,1
1999-06-10,F,1
1999-06-11,AAPL,1
1999-06-11,F,1
1999-06-14,AAPL,1
1999-06-14,F,1
1999-06-15,AAPL,1
1999-06-15,F,1
1999-06-16,AAPL,1
1999-06-16,F,1
1999-06-17,AAPL,1
1999-06-17,F,1
1999-06-18,AAPL,1
1999-06-18,F,1
1999-06-21,AAPL,1
1999-06-21,F,1
1999-06-22,AAPL,1
1999-06-22,F,1
1999-06-23,AAPL,1
1999-06-23,F,1
1999-06-24,AAPL,1
1999-06-24,F,1
1999-06-25,AAPL,1
1999-06-25,F,1
1999-06-28,AAPL,1
1999-06-28,F,1
1999-06-29,AAPL,1
1999-06-29,F,1
1999-06-30,AAPL,1
1999-06-30,F,1
1999-07-01,AAPL,1
1999-07-01,F,1
1999-07-02,AAPL,1
1999-07-02,F,1
1999-07-06,AAPL,1
1999-07-06,F,1
1999-07-07,AAPL,1
1999-07-07,F,1
1999-07-08,AAPL,1
1999-07-08,F,1
1999-07-09,AAPL,1
1999-07-09,F,1
1999-07-12,AAPL,1
1999-07-12,F,1
1999-07-13,AAPL,1
1999-07-13,F,1
1999-07-14,AAPL,1
1999-07-14,F,1
1999-07-15,AAPL,1
1999-07-15,F,1
1999-07-16,AAPL,1
1999-07-16,F,1
1999-07-19,AAPL,1
1999-07-19,F,-144
1999-07-20,AAPL,1
1999-07-21,AAPL,1
1999-07-22,AAPL,1
1999-07-23,AAPL,1
1999-07-26,AAPL,1
1999-07-27,AAPL,1
1999-07-28,AAPL,1
1999-07-29,AAPL,1
1999-07-30,AAPL,1
1999-08-02,AAPL,1
1999-08-03,AAPL,1
1999-08-04,AAPL,1
1999-08-05,AAPL,1
1999-08-06,AAPL,1
1999-08-09,AAPL,1
1999-08-10,AAPL,1
1999-08-11,AAPL,1
1999-08-12,AAPL,1
1999-08-13,AAPL,1
1999-08-16,AAPL,1
1999-08-17,AAPL,1
1999-08-18,AAPL,1
1999-08-19,AAPL,1
1999-08-20,AAPL,1
1999-08-23,AAPL,1
1999-08-24,AAPL,1
1999-08-25,AAPL,1
1999-08-26,AAPL,1
1999-08-27,AAPL,1
1999-08-30,AAPL,1
1999-08-31,AAPL,1
1999-09-01,AAPL,1
1999-09-02,AAPL,1
1999-09-03,AAPL,1
1999-09-07,AAPL,1
1999-09-08,AAPL,1
1999-09-09,AAPL,1
1999-09-10,AAPL,1
1999-09-13,AAPL,1
1999-09-14,AAPL,1
1999-09-15,AAPL,1
1999-09-16,AAPL,1
1999-09-17,AAPL,1
1999-09-20,AAPL,1
1999-09-21,AAPL,1
1999-09-22,AAPL,1
1999-09-23,AAPL,1
1999-09-24,AAPL,1
1999-09-27,AAPL,1
1999-09-28,AAPL,1
1999-09-29,AAPL,1
1999-09-30,AAPL,1
1999-10-01,AAPL,1
1999-10-04,AAPL,1
1999-10-05,AAPL,1
1999-10-06,AAPL,1
1999-10-07,AAPL,1
1999-10-08,AAPL,1
1999-10-11,AAPL,1
1999-10-12,AAPL,1
1999-10-13,AAPL,1
1999-10-14,AAPL,1
1999-10-15,AAPL,1
1999-10-18,AAPL,1
1999-10-19,AAPL,1
1999-10-20,AAPL,1
1999-10-21,AAPL,1
1999-10-22,AAPL,1
1999-10-25,AAPL,1
1999-10-26,AAPL,1
1999-10-27,AAPL,1
1999-10-28,AAPL,1
1999-10-29,AAPL,1
1999-11-01,AAPL,1
1999-11-02,AAPL,1
1999-11-03,AAPL,1
1999-11-04,AAPL,1
1999-11-05,AAPL,1
1999-11-08,AAPL,1
1999-11-09,AAPL,1
1999-11-10,AAPL,1
1999-11-11,AAPL,1
1999-11-12,AAPL,1
1999-11-15,AAPL,1
1999-11-16,AAPL,1
1999-11-17,AAPL,1
1999-11-18,AAPL,1
1999-11-19,AAPL,1
1999-11-22,AAPL,1
1999-11-23,AAPL,1
1999-11-24,AAPL,1
1999-11-26,AAPL,1
1999-11-29,AAPL,1
1999-11-30,AAPL,1
1999-12-01,AAPL,1
1999-12-02,AAPL,1
1999-12-03,AAPL,1
1999-12-06,AAPL,1
1999-12-07,AAPL,1
1999-12-08,AAPL,1
1999-12-09,AAPL,1
1999-12-10,AAPL,1
1999-12-13,AAPL,1
1999-12-14,AAPL,1
1999-12-15,AAPL,1
1999-12-16,AAPL,1
1999-12-17,AAPL,1
1999-12-20,AAPL,1
1999-12-21,AAPL,1
1999-12-22,AAPL,1
1999-12-23,AAPL,1
1999-12-27,AAPL,1
1999-12-28,AAPL,1
1999-12-29,AAPL,1
1999-12-30,AAPL,1
1999-12-31,AAPL,1
2000-01-03,AAPL,1
2000-01-04,AAPL,1
2000-01-05,AAPL,1
2000-01-06,AAPL,1
2000-01-07,AAPL,1
2000-01-10,AAPL,1
2000-01-11,AAPL,1
2000-01-12,AAPL,1
2000-01-13,AAPL,1
2000-01-14,AAPL,1
2000-01-18,AAPL,1
2000-01-19,AAPL,1
2000-01-20,AAPL,1
2000-01-21,AAPL,1
2000-01-24,AAPL,1
2000-01-25,AAPL,1
2000-01-26,AAPL,1
2000-01-27,AAPL,1
2000-01-28,AAPL,1
2000-01-31,AAPL,1
2000-02-01,AAPL,1
2000-02-02,AAPL,1
2000-02-03,AAPL,1
2000-02-04,AAPL,1
2000-02-07,AAPL,1
2000-02-08,AAPL,1
2000-02-09,AAPL,1
2000-02-10,AAPL,1
2000-02-11,AAPL,1
2000-02-14,AAPL,1
2000-02-15,AAPL,1
2000-02-16,AAPL,1
2000-02-17,AAPL,1
2000-02-18,AAPL,1
2000-02-22,AAPL,1
2000-02-23,AAPL,1
2000-02-24,AAPL,1
2000-02-25,AAPL,1
2000-02-28,AAPL,1
2000-02-29,AAPL,1
2000-03-01,AAPL,1
2000-03-02,AAPL,1
2000-03-03,AAPL,1
2000-03-06,AAPL,1
2000-03-07,AAPL,1
2000-03-08,AAPL,1
2000-03-09,AAPL,1
2000-03-10,AAPL,1
2000-03-13,AAPL,1
2000-03-14,AAPL,1
2000-03-15,AAPL,1
2000-03-16,AAPL,1
2000-03-17,AAPL,1
2000-03-20,AAPL,1
2000-03-21,AAPL,1
2000-03-22,AAPL,1
2000-03-23,AAPL,1
2000-03-24,AAPL,1
2000-03-27,AAPL,1
2000-03-28,AAPL,1
2000-03-29,AAPL,1
2000-03-30,AAPL,1
2000-03-31,AAPL,1
2000-04-03,AAPL,1
2000-04-04,AAPL,1
2000-04-05,AAPL,1
2000-04-06,AAPL,1
2000-04-07,AAPL,1
2000-04-10,AAPL,1
2000-04-11,AAPL,1
2000-04-12,AAPL,1
2000-04-13,AAPL,1
2000-04-14,AAPL,1
2000-04-17,AAPL,1
2000-04-18,AAPL,1
2000-04-19,AAPL,1
2000-04-20,AAPL,1
2000-04-24,AAPL,1
2000-04-25,AAPL,1
2000-04-26,AAPL,1
2000-04-27,AAPL,1
2000-04-28,AAPL,1
2000-05-01,AAPL,1
2000-05-02,AAPL,1
2000-05-03,AAPL,1
2000-05-04,AAPL,1
2000-05-05,AAPL,1
2000-05-08,AAPL,1
2000-05-09,AAPL,1
2000-05-10,AAPL,1
2000-05-11,AAPL,1
2000-05-12,AAPL,1
2000-05-15,AAPL,1
2000-05-16,AAPL,1
2000-05-17,AAPL,1
2000-05-18,AAPL,1
2000-05-19,AAPL,1
2000-05-22,AAPL,1
2000-05-23,AAPL,1
2000-05-23,F,1
2000-05-24,AAPL,1
2000-05-24,F,1
2000-05-25,AAPL,1
2000-05-25,F,1
2000-05-26,AAPL,1
2000-05-26,F,1
2000-05-30,AAPL,1
2000-05-30,F,1
2000-05-31,AAPL,1
2000-05-31,F,1
2000-06-01,AAPL,1
2000-06-01,F,1
2000-06-02,AAPL,1
2000-06-02,F,1
2000-06-05,AAPL,1
2000-06-05,F,1
2000-06-06,AAPL,1
2000-06-06,F,1
2000-06-07,AAPL,1
2000-06-07,F,1
2000-06-08,AAPL,1
2000-06-08,F,1
2000-06-09,AAPL,1
2000-06-09,F,1
2000-06-12,AAPL,1
2000-06-12,F,1
2000-06-13,AAPL,1
2000-06-13,F,1
2000-06-14,AAPL,1
2000-06-14,F,1
2000-06-15,AAPL,1
2000-06-15,F,1
2000-06-16,AAPL,1
2000-06-16,F,1
2000-06-19,AAPL,1
2000-06-19,F,1
2000-06-20,AAPL,1
2000-06-20,F,1
2000-06-21,AAPL,1
2000-06-21,F,1
2000-06-22,AAPL,1
2000-06-22,F,1
2000-06-23,AAPL,1
2000-06-23,F,1
2000-06-26,AAPL,1
2000-06-26,F,1
2000-06-27,AAPL,-285
2000-06-27,F,1
2000-06-28,F,1
2000-06-29,F,1
2000-06-30,F,1
2000-07-03,F,1
2000-07-05,F,1
2000-07-06,F,-30
2001-04-24,F,1
2001-04-25,F,1
2001-04-26,F,1
2001-04-27,F,1
2001-04-30,F,1
2001-05-01,F,1
2001-05-02,F,1
2001-05-03,F,1
2001-05-04,F,1
2001-05-07,F,1
2001-05-08,F,1
2001-05-09,F,1
2001-05-10,F,1
2001-05-11,F,1
2001-05-14,F,1
2001-05-15,F,1
2001-05-16,F,1
2001-05-17,F,1
2001-05-18,F,1
2001-05-21,F,1
2001-05-22,F,1
2001-05-23,F,1
2001-05-24,F,1
2001-05-25,F,1
2001-05-29,F,1
2001-05-30,F,1
2001-05-31,F,1
2001-06-01,F,1
2001-06-04,F,1
2001-06-05,F,1
2001-06-06,F,1
2001-06-07,F,1
2001-06-08,F,1
2001-06-11,F,1
2001-06-12,F,1
2001-06-13,F,1
2001-06-14,F,1
2001-06-15,F,1
2001-06-18,F,1
2001-06-19,F,1
2001-06-20,F,1
2001-06-21,F,1
2001-06-22,F,1
2001-06-25,F,1
2001-06-26,F,1
2001-06-27,AAPL,1
2001-06-27,F,1
2001-06-28,AAPL,1
2001-06-28,F,1
2001-06-29,AAPL,1
2001-06-29,F,1
2001-07-02,AAPL,1
2001-07-02,F,1
2001-07-03,AAPL,1
2001-07-03,F,-49
2001-07-05,AAPL,1
2001-07-06,AAPL,1
2001-07-09,AAPL,1
2001-07-10,AAPL,1
2001-07-11,AAPL,1
2001-07-12,AAPL,1
2001-07-13,AAPL,1
2001-07-16,AAPL,1
2001-07-17,AAPL,1
2001-07-18,AAPL,1
2001-07-19,AAPL,1
2001-07-20,AAPL,1
2001-07-23,AAPL,1
2001-07-24,AAPL,1
2001-07-25,AAPL,1
2001-07-26,AAPL,1
2001-07-27,AAPL,1
2001-07-30,AAPL,1
2001-07-31,AAPL,1
2001-08-01,AAPL,1
2001-08-02,AAPL,1
2001-08-03,AAPL,1
2001-08-06,AAPL,1
2001-08-07,AAPL,1
2001-08-08,AAPL,1
2001-08-09,AAPL,1
2001-08-10,AAPL,1
2001-08-13,AAPL,1
2001-08-14,AAPL,1
2001-08-15,AAPL,1
2001-08-16,AAPL,1
2001-08-17,AAPL,1
2001-08-20,AAPL,1
2001-08-21,AAPL,1
2001-08-22,AAPL,1
2001-08-23,AAPL,1
2001-08-24,AAPL,1
2001-08-27,AAPL,1
2001-08-28,AAPL,1
2001-08-29,AAPL,1
2001-08-30,AAPL,1
2001-08-31,AAPL,1
2001-09-04,AAPL,1
2001-09-05,AAPL,1
2001-09-06,AAPL,1
2001-09-07,AAPL,-50
2002-01-07,AAPL,1
2002-01-08,AAPL,1
2002-01-09,AAPL,1
2002-01-10,AAPL,1
2002-01-11,AAPL,1
2002-01-14,AAPL,1
2002-01-15,AAPL,1
2002-01-16,AAPL,1
2002-01-17,AAPL,1
2002-01-18,AAPL,1
2002-01-22,AAPL,1
2002-01-23,AAPL,1
2002-01-24,AAPL,1
2002-01-25,AAPL,1
2002-01-28,AAPL,1
2002-01-29,AAPL,1
2002-01-30,AAPL,1
2002-01-31,AAPL,1
2002-02-01,AAPL,1
2002-02-04,AAPL,1
2002-02-05,AAPL,1
2002-02-06,AAPL,1
2002-02-07,AAPL,1
2002-02-08,AAPL,1
2002-02-11,AAPL,1
2002-02-12,AAPL,1
2002-02-13,AAPL,1
2002-02-14,AAPL,1
2002-02-15,AAPL,1
2002-02-19,AAPL,1
2002-02-20,AAPL,1
2002-02-21,AAPL,1
2002-02-22,AAPL,1
2002-02-25,AAPL,1
2002-02-26,AAPL,1
2002-02-27,AAPL,1
2002-02-28,AAPL,1
2002-03-01,AAPL,1
2002-03-04,AAPL,1
2002-03-05,AAPL,1
2002-03-06,AAPL,1
2002-03-07,AAPL,1
2002-03-08,AAPL,1
2002-03-11,AAPL,1
2002-03-12,AAPL,1
2002-03-13,AAPL,1
2002-03-14,AAPL,1
2002-03-15,AAPL,1
2002-03-18,AAPL,1
2002-03-19,AAPL,1
2002-03-20,AAPL,1
2002-03-21,AAPL,1
2002-03-22,AAPL,1
2002-03-25,AAPL,1
2002-03-26,AAPL,1
2002-03-27,AAPL,1
2002-03-28,AAPL,1
2002-04-01,AAPL,1
2002-04-02,AAPL,1
2002-04-03,AAPL,1
2002-04-04,AAPL,1
2002-04-05,AAPL,1
2002-04-08,AAPL,1
2002-04-09,AAPL,1
2002-04-10,AAPL,1
2002-04-11,AAPL,1
2002-04-12,AAPL,1
2002-04-15,AAPL,1
2002-04-16,AAPL,1
2002-04-17,AAPL,1
2002-04-18,AAPL,1
2002-04-19,AAPL,1
2002-04-22,AAPL,1
2002-04-23,AAPL,1
2002-04-24,AAPL,1
2002-04-25,AAPL,1
2002-04-26,AAPL,1
2002-04-29,AAPL,1
2002-04-30,AAPL,1
2002-05-01,AAPL,1
2002-05-02,AAPL,1
2002-05-03,AAPL,1
2002-05-06,AAPL,1
2002-05-07,AAPL,1
2002-05-08,AAPL,1
2002-05-09,AAPL,1
2002-05-10,AAPL,1
2002-05-13,AAPL,1
2002-05-14,AAPL,1
2002-05-15,AAPL,1
2002-05-16,AAPL,1
2002-05-17,AAPL,1
2002-05-20,AAPL,1
2002-05-21,AAPL,1
2002-05-22,AAPL,1
2002-05-23,AAPL,1
2002-05-24,AAPL,1
2002-05-28,AAPL,1
2002-05-29,AAPL,1
2002-05-30,AAPL,1
2002-05-31,AAPL,1
2002-06-03,AAPL,1
2002-06-04,AAPL,1
2002-06-05,AAPL,1
2002-06-06,AAPL,1
2002-06-07,AAPL,1
2002-06-10,AAPL,1
2002-06-11,AAPL,1
2002-06-12,AAPL,1
2002-06-13,AAPL,1
2002-06-14,AAPL,1
2002-06-17,AAPL,1
2002-06-18,AAPL,1
2002-06-19,AAPL,1
2002-06-19,F,1
2002-06-20,AAPL,1
2002-06-20,F,1
2002-06-21,AAPL,1
2002-06-21,F,1
2002-06-24,AAPL,1
2002-06-24,F,1
2002-06-25,AAPL,1
2002-06-25,F,1
2002-06-26,AAPL,1
2002-06-26,F,1
2002-06-27,AAPL,1
2002-06-27,F,1
2002-06-28,AAPL,1
2002-06-28,F,1
2002-07-01,AAPL,1
2002-07-01,F,1
2002-07-02,AAPL,1
2002-07-02,F,1
2002-07-03,AAPL,1
2002-07-03,F,1
2002-07-05,AAPL,1
2002-07-05,F,1
2002-07-08,AAPL,1
2002-07-08,F,1
2002-07-09,AAPL,1
2002-07-09,F,1
2002-07-10,AAPL,-127
2002-07-10,F,1
2002-07-11,F,1
2002-07-12,F,1
2002-07-15,F,1
2002-07-16,F,1
2002-07-17,F,-19
2003-05-16,AAPL,1
2003-05-19,AAPL,1
2003-05-20,AAPL,1
2003-05-21,AAPL,1
2003-05-22,AAPL,1
2003-05-23,AAPL,1
2003-05-27,AAPL,1
2003-05-28,AAPL,1
2003-05-29,AAPL,1
2003-05-30,AAPL,1
2003-06-02,AAPL,1
2003-06-03,AAPL,1
2003-06-04,AAPL,1
2003-06-05,AAPL,1
2003-06-06,AAPL,1
2003-06-06,F,1
2003-06-09,AAPL,1
2003-06-09,F,1
2003-06-10,AAPL,1
2003-06-10,F,1
2003-06-11,AAPL,1
2003-06-11,F,1
2003-06-12,AAPL,1
2003-06-12,F,1
2003-06-13,AAPL,1
2003-06-13,F,1
2003-06-16,AAPL,1
2003-06-16,F,1
2003-06-17,AAPL,1
2003-06-17,F,1
2003-06-18,AAPL,1
2003-06-18,F,1
2003-06-19,AAPL,1
2003-06-19,F,1
2003-06-20,AAPL,1
2003-06-20,F,1
2003-06-23,AAPL,1
2003-06-23,F,1
2003-06-24,AAPL,1
2003-06-24,F,1
2003-06-25,AAPL,1
2003-06-25,F,1
2003-06-26,AAPL,1
2003-06-26,F,1
2003-06-27,AAPL,1
2003-06-27,F,1
2003-06-30,AAPL,1
2003-06-30,F,1
2003-07-01,AAPL,1
2003-07-01,F,1
2003-07-02,AAPL,1
2003-07-02,F,1
2003-07-03,AAPL,1
2003-07-03,F,1
2003-07-07,AAPL,1
2003-07-07,F,1
2003-07-08,AAPL,1
2003-07-08,F,1
2003-07-09,AAPL,1
2003-07-09,F,1
2003-07-10,AAPL,1
2003-07-10,F,1
2003-07-11,AAPL,1
2003-07-11,F,1
2003-07-14,AAPL,1
2003-07-14,F,1
2003-07-15,AAPL,1
2003-07-15,F,1
2003-07-16,AAPL,1
2003-07-16,F,1
2003-07-17,AAPL,1
2003-07-17,F,1
2003-07-18,AAPL,1
2003-07-18,F,1
2003-07-21,AAPL,1
2003-07-21,F,1
2003-07-22,AAPL,1
2003-07-22,F,1
2003-07-23,AAPL,1
2003-07-23,F,1
2003-07-24,AAPL,1
2003-07-24,F,1
2003-07-25,AAPL,1
2003-07-25,F,1
2003-07-28,AAPL,1
2003-07-28,F,1
2003-07-29,AAPL,1
2003-07-29,F,1
2003-07-30,AAPL,1
2003-07-30,F,1
2003-07-31,AAPL,1
2003-07-31,F,1
2003-08-01,AAPL,1
2003-08-01,F,1
2003-08-04,AAPL,1
2003-08-04,F,1
2003-08-05,AAPL,1
2003-08-05,F,1
2003-08-06,AAPL,1
2003-08-06,F,1
2003-08-07,AAPL,1
2003-08-07,F,1
2003-08-08,AAPL,1
2003-08-08,F,1
2003-08-11,AAPL,1
2003-08-11,F,1
2003-08-12,AAPL,1
2003-08-12,F,1
2003-08-13,AAPL,1
2003-08-13,F,1
2003-08-14,AAPL,1
2003-08-14,F,1
2003-08-15,AAPL,1
2003-08-15,F,1
2003-08-18,AAPL,1
2003-08-18,F,1
2003-08-19,AAPL,1
2003-08-19,F,1
2003-08-20,AAPL,1
2003-08-20,F,1
2003-08-21,AAPL,1
2003-08-21,F,1
2003-08-22,AAPL,1
2003-08-22,F,1
2003-08-25,AAPL,1
2003-08-25,F,1
2003-08-26,AAPL,1
2003-08-26,F,1
2003-08-27,AAPL,1
2003-08-27,F,1
2003-08-28,AAPL,1
2003-08-28,F,1
2003-08-29,AAPL,1
2003-08-29,F,1
2003-09-02,AAPL,1
2003-09-02,F,1
